   11   13     0     0  con    0  1.0D+00  1.2D-01  2.810D-02  9.682D-01
   12   14     0     0  con    0  1.0D+00  1.1D-02  7.211D-03  9.681D-01
   13   15     0     0  con    0  1.0D+00  1.3D-02  2.860D-03  9.681D-01
   14   16     0     0  con    0  1.0D+00  3.6D-03  3.946D-03  9.681D-01
   15   17     0     0  con    0  1.0D+00  1.6D-02  1.001D-02  9.681D-01
   16   18     0     0  con    0  1.0D+00  2.2D-02  1.645D-02  9.681D-01
   17   19     0     0  con    0  1.0D+00  3.9D-02  1.637D-02  9.680D-01
   18   21     0     0  con    1  5.7D-03  4.1D-03  2.457D-02  9.680D-01
   19   22     0     0  con    0  1.0D+00  4.2D-02  1.501D-02  9.679D-01
   20   23     0     0  con    0  1.0D+00  2.7D-02  4.133D-03  9.679D-01
   21   24     0     0  con    0  1.0D+00  7.5D-03  8.840D-05  9.679D-01
   22   25     0     0  con    0  1.0D+00  1.6D-03  2.571D-05  9.679D-01
   23   27     0     0  con    1  1.1D-01  4.1D-05  5.044D-05  9.679D-01
   24   28     0     0  con    0  1.0D+00  1.4D-04  1.688D-06  9.679D-01
   25   29     0     0  con    0  1.0D+00  9.6D-06  1.421D-06  9.679D-01
   26   30     0     0  con    0  1.0D+00  3.4D-06  5.329D-07  9.679D-01
   27   31     0     0  con    0  1.0D+00  6.5D-07  3.331D-08  9.679D-01
   28   32     0     0  con    0  1.0D+00  2.1D-07  4.441D-08  9.679D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.319D+00  8.338D-01
    1    4     1     0  ---    2  3.2D-03  7.5D-03  1.205D-01  8.255D-01
    2    5     0     0  con    0  1.0D+00  3.8D-04  2.170D-02  8.255D-01
    3    7     0     0  con    1  5.0D+00  5.5D-04  3.462D-02  8.255D-01
    4    8     0     0  con    0  1.0D+00  4.7D-03  1.633D-01  8.254D-01
    5    9     0     0  con    0  1.0D+00  1.2D-02  3.167D-01  8.251D-01
    6   10     0     0  con    0  1.0D+00  2.7D-02  4.467D-01  8.247D-01
    7   11     0     0  con    0  1.0D+00  3.7D-02  4.086D-01  8.242D-01
    8   12     0     0  con    0  1.0D+00  2.5D-02  2.038D-01  8.239D-01
    9   13     0     0  con    0  1.0D+00  6.1D-03  1.842D-02  8.238D-01
   10   14     0     0  con    0  1.0D+00  2.3D-03  3.145D-02  8.238D-01
   11   15     0     0  con    0  1.0D+00  1.6D-03  4.639D-02  8.238D-01
   12   16     0     0  con    0  1.0D+00  3.4D-03  7.190D-02  8.238D-01
   13   17     0     0  con    0  1.0D+00  5.4D-03  1.047D-01  8.237D-01
   14   18     0     0  con    0  1.0D+00  1.1D-02  1.418D-01  8.237D-01
   15   19     0     0  con    0  1.0D+00  2.0D-02  1.543D-01  8.236D-01
   16   20     0     0  con    0  1.0D+00  3.5D-02  1.651D-01  8.234D-01
   17   22     0     0  con    1  9.7D-02  1.2D-02  4.441D-02  8.234D-01
   18   23     0     0  con    0  1.0D+00  1.5D-02  1.025D-02  8.233D-01
   19   24     0     0  con    0  1.0D+00  7.9D-03  5.762D-02  8.233D-01
   20   25     0     0  con    0  1.0D+00  5.0D-03  9.121D-02  8.233D-01
   21   26     0     0  con    0  1.0D+00  1.4D-02  1.548D-01  8.232D-01
   22   27     0     0  con    0  1.0D+00  3.6D-02  2.565D-01  8.230D-01
   23   28     0     0  con    0  1.0D+00  1.2D-01  4.652D-01  8.225D-01
   24   29     0     0  con    0  1.0D+00  4.9D-01  1.068D+00  8.202D-01
   25   31     0     0  con    1  4.2D-01  8.1D-01  1.794D+00  8.174D-01
   26   32     0     0  con    0  1.0D+00  1.3D+00  2.206D+00  8.128D-01
   27   33     0     0  con    0  1.0D+00  5.3D-01  2.113D+00  8.053D-01
   28   35     0     0  con    1  9.7D-02  1.2D-01  3.026D-02  7.965D-01
   29   36     0     0  con    0  1.0D+00  2.2D-01  1.341D-01  7.961D-01
   30   37     0     0  con    0  1.0D+00  4.6D-02  6.099D-02  7.960D-01
   31   38     0     0  con    0  1.0D+00  4.1D-02  1.142D-01  7.959D-01
   32   39     0     0  con    0  1.0D+00  1.2D-01  9.710D-02  7.958D-01
   33   40     0     0  con    0  1.0D+00  3.9D-01  1.769D-02  7.955D-01
   34   41     0     0  con    0  1.0D+00  3.2D-01  3.363D-03  7.954D-01
   35   42     0     0  con    0  1.0D+00  3.4D-01  1.375D-03  7.953D-01
   36   43     0     0  con    0  1.0D+00  5.0D-01  2.778D-02  7.953D-01
   37   44     0     0  con    0  1.0D+00  1.2D-01  4.376D-03  7.953D-01
   38   45     0     0  con    0  1.0D+00  2.4D-01  3.112D-03  7.953D-01
   39   46     0     0  con    0  1.0D+00  2.7D-01  3.248D-03  7.952D-01
   40   47     0     0  con    0  1.0D+00  4.1D-01  4.725D-04  7.952D-01
   41   49     0     0  con    1  1.0D-02  2.1D-02  4.336D-03  7.952D-01
   42   50     0     0  con    0  1.0D+00  2.4D-01  2.129D-03  7.952D-01
   43   51     0     0  con    0  1.0D+00  3.8D-01  3.403D-04  7.952D-01
   44   52     0     0  con    0  1.0D+00  3.2D-01  5.394D-03  7.952D-01
   45   53     0     0  con    0  1.0D+00  4.4D-01  2.643D-03  7.952D-01
   46   54     0     0  con    0  1.0D+00  2.4D-01  1.129D-03  7.952D-01
   47   55     0     0  con    0  1.0D+00  4.5D-01  2.597D-04  7.952D-01
   48   57     0     0  con    1  5.0D+00  8.2D-01  3.592D-04  7.952D-01
   49   58     0     0  con    0  1.0D+00  1.4D-01  1.004D-04  7.952D-01
   50   59     0     0  con    0  1.0D+00  5.9D-01  3.492D-04  7.952D-01
   51   61     0     0  con    1  4.6D-01  4.4D-02  2.495D-04  7.952D-01
   52   64     0     0  con    2  3.3D-01  3.6D-02  1.680D-04  7.952D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.475D+00  9.200D-01
    1    4     1     0  ---    2  2.6D-03  6.5D-03  4.365D-01  9.133D-01
    2    5     0     0  con    0  1.0D+00  9.7D-04  1.810D-02  9.131D-01
    3    7     0     0  con    1  5.0D+00  2.7D-04  1.806D-02  9.131D-01
    4    8     0     0  con    0  1.0D+00  4.3D-03  1.501D-01  9.130D-01
    5    9     0     0  con    0  1.0D+00  9.5D-03  2.922D-01  9.129D-01
    6   10     0     0  con    0  1.0D+00  2.4D-02  4.446D-01  9.126D-01
    7   11     0     0  con    0  1.0D+00  3.5D-02  4.465D-01  9.122D-01
    8   12     0     0  con    0  1.0D+00  2.8D-02  1.680D-02  9.119D-01
    9   13     0     0  con    0  1.0D+00  1.1D-03  3.622D-03  9.119D-01
   10   15     0     0  con    1  5.0D+00  1.8D-04  7.703D-03  9.119D-01
   11   16     0     0  con    0  1.0D+00  6.7D-04  1.709D-02  9.119D-01
   12   17     0     0  con    0  1.0D+00  2.1D-03  3.421D-02  9.119D-01
   13   18     0     0  con    0  1.0D+00  5.2D-03  5.715D-02  9.119D-01
   14   19     0     0  con    0  1.0D+00  1.2D-02  8.353D-02  9.119D-01
   15   20     0     0  con    0  1.0D+00  2.1D-02  9.459D-02  9.119D-01
   16   21     0     0  con    0  1.0D+00  2.4D-02  6.819D-02  9.118D-01
   17   22     0     0  con    0  1.0D+00  1.2D-02  2.144D-02  9.118D-01
   18   23     0     0  con    0  1.0D+00  8.7D-04  3.484D-03  9.118D-01
   19   24     0     0  con    0  1.0D+00  1.9D-03  8.181D-03  9.118D-01
   20   25     0     0  con    0  1.0D+00  1.6D-03  1.131D-02  9.118D-01
   21   26     0     0  con    0  1.0D+00  3.3D-03  1.793D-02  9.118D-01
   22   27     0     0  con    0  1.0D+00  3.9D-03  2.767D-02  9.118D-01
   23   28     0     0  con    0  1.0D+00  3.5D-03  4.154D-02  9.118D-01
   24   29     0     0  con    0  1.0D+00  9.1D-03  5.659D-02  9.118D-01
   25   30     0     0  con    0  1.0D+00  3.0D-02  5.934D-02  9.118D-01
   26   32     0     0  con    1  3.7D-01  1.5D-02  4.353D-03  9.118D-01
   27   33     0     0  con    0  1.0D+00  1.3D-01  4.461D-02  9.117D-01
   28   34     0     0  con    0  1.0D+00  2.1D-01  5.672D-02  9.116D-01
   29   35     0     0  con    0  1.0D+00  2.6D-01  4.004D-02  9.114D-01
   30   37     0     0  con    1  2.0D-01  3.9D-02  5.374D-02  9.114D-01
   31   38     0     0  con    0  1.0D+00  7.5D-02  2.221D-02  9.114D-01
   32   39     0     0  con    0  1.0D+00  5.3D-02  1.182D-02  9.114D-01
   33   40     0     0  con    0  1.0D+00  7.5D-02  3.495D-03  9.114D-01
   34   41     0     0  con    0  1.0D+00  7.2D-02  5.335D-04  9.114D-01
   35   42     0     0  con    0  1.0D+00  4.8D-02  1.078D-04  9.114D-01
   36   44     0     0  con    1  3.0D-01  1.0D-02  6.882D-04  9.114D-01
   37   45     0     0  con    0  1.0D+00  2.0D-02  4.699D-04  9.114D-01
   38   46     0     0  con    0  1.0D+00  2.1D-04  2.159D-04  9.114D-01
   39   47     0     0  con    0  1.0D+00  3.9D-04  6.473D-06  9.114D-01
   40   48     0     0  con    0  1.0D+00  1.4D-05  1.377D-06  9.114D-01
   41   52     0     0  con    3  1.2D-02  3.4D-06  9.215D-07  9.114D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.919D-01  1.111D+00
    1    4     1     0  ---    2  2.4D-02  9.5D-03  3.442D-02  1.109D+00
    2    7     0     0  con    2  2.1D+01  2.2D-02  9.091D-02  1.109D+00
    3    8     0     0  con    0  1.0D+00  1.3D-01  3.150D-01  1.105D+00
    4    9     0     0  con    0  1.0D+00  1.7D-01  3.135D-01  1.101D+00
    5   10     0     0  con    0  1.0D+00  4.1D-01  8.374D-02  1.094D+00
    6   11     0     0  con    0  1.0D+00  4.2D-01  1.574D-01  1.091D+00
    7   12     0     0  con    0  1.0D+00  2.0D-01  4.486D-02  1.090D+00
    8   13     0     0  con    0  1.0D+00  2.9D-01  6.555D-02  1.089D+00
    9   14     0     0  con    0  1.0D+00  2.9D-01  1.963D-02  1.089D+00
   10   15     0     0  con    0  1.0D+00  2.0D-01  2.020D-02  1.089D+00
   11   16     0     0  con    0  1.0D+00  1.0D-01  3.493D-02  1.088D+00
   12   17     0     0  con    0  1.0D+00  4.1D-02  5.340D-03  1.088D+00
   13   18     0     0  con    0  1.0D+00  2.2D-02  8.959D-03  1.088D+00
   14   19     0     0  con    0  1.0D+00  1.3D-01  4.834D-02  1.088D+00
   15   20     0     0  con    0  1.0D+00  1.6D-01  9.246D-02  1.088D+00
   16   21     0     0  con    0  1.0D+00  3.3D-01  1.612D-01  1.087D+00
   17   22     0     0  con    0  1.0D+00  8.8D-01  2.489D-01  1.085D+00
   18   24     0     0  con    1  4.9D-01  3.8D-01  1.379D-01  1.084D+00
   19   25     0     0  con    0  1.0D+00  2.5D-01  9.074D-02  1.084D+00
   20   26     0     0  con    0  1.0D+00  2.6D-02  1.253D-02  1.084D+00
   21   27     0     0  con    0  1.0D+00  2.1D-02  4.445D-03  1.084D+00
   22   28     0     0  con    0  1.0D+00  2.3D-01  2.911D-02  1.084D+00
   23   29     0     0  con    0  1.0D+00  2.6D-01  3.174D-02  1.084D+00
   24   31     0     0  con    1  5.4D-02  1.6D-02  2.489D-02  1.084D+00
   25   32     0     0  con    0  1.0D+00  4.0D-01  9.397D-03  1.084D+00
   26   33     0     0  con    0  1.0D+00  3.2D-01  1.480D-03  1.084D+00
   27   34     0     0  con    0  1.0D+00  3.2D-01  5.108D-03  1.084D+00
   28   35     0     0  con    0  1.0D+00  3.4D-01  3.601D-03  1.084D+00
   29   36     0     0  con    0  1.0D+00  3.6D-01  5.478D-04  1.084D+00
   30   37     0     0  con    0  1.0D+00  3.1D-01  7.765D-04  1.084D+00
   31   38     0     0  con    0  1.0D+00  3.7D-01  9.899D-04  1.084D+00
   32   40     0     0  con    1  1.9D-02  1.4D-02  9.367D-04  1.084D+00
   33   42     0     0  con    1  8.6D-02  2.9D-02  8.747D-04  1.084D+00
   34   43     0     0  con    0  1.0D+00  3.7D-01  2.631D-03  1.084D+00
   35   44     0     0  con    0  1.0D+00  2.9D-02  1.148D-03  1.084D+00
   36   45     0     0  con    0  1.0D+00  2.1D-01  1.514D-04  1.084D+00
   37   50     0     0  con    4  7.8D+00  4.2D-01  3.882D-04  1.084D+00
   38   51     0     0  con    0  1.0D+00  8.5D-01  8.082D-04  1.084D+00
   39   56     0     0  con    4  2.4D-02  2.2D-01  8.653D-04  1.084D+00
   40   58     0     0  con    1  2.9D-01  5.8D-03  5.742D-04  1.084D+00
   41   59     0     0  con    0  1.0D+00  1.7D-01  1.645D-04  1.084D+00
   42   60     0     0  con    0  1.0D+00  5.0D-02  1.313D-04  1.084D+00
   43   82     1     0  ---    1  3.4D-03  4.5D-07  1.545D-05  1.084D+00
   44   87     0     0  con    4  3.4D+02  1.9D-05  1.290D-05  1.084D+00
   45   88     0     0  con    0  1.0D+00  5.7D-05  2.554D-06  1.084D+00
   46   90     0     0  con    1  5.0D+00  3.2D-05  2.176D-06  1.084D+00
   47   91     0     0  con    0  1.0D+00  8.1D-05  1.954D-06  1.084D+00
   48   92     0     0  con    0  1.0D+00  4.5D-06  2.220D-08  1.084D+00
   49   97     0     0  con    4  1.2D-01  1.0D-09  2.220D-08  1.084D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.467D-01  1.123D+00
    1    3     1     0  ---    1  1.9D-01  9.5D-02  1.025D-01  1.100D+00
    2    5     0     0  con    1  5.0D+00  9.6D-02  8.604D-02  1.091D+00
    3    6     0     0  con    0  1.0D+00  4.4D-01  4.003D-02  1.068D+00
    4    7     0     0  con    0  1.0D+00  3.0D-01  1.036D-01  1.061D+00
    5    8     0     0  con    0  1.0D+00  2.6D-01  6.096D-02  1.057D+00
    6    9     0     0  con    0  1.0D+00  2.0D-01  2.549D-02  1.056D+00
    7   10     0     0  con    0  1.0D+00  8.5D-02  1.700D-02  1.056D+00
    8   11     0     0  con    0  1.0D+00  9.2D-02  4.425D-03  1.056D+00
    9   12     0     0  con    0  1.0D+00  1.2D-02  8.556D-04  1.056D+00
   10   13     0     0  con    0  1.0D+00  9.3D-04  1.648D-05  1.056D+00
   11   14     0     0  con    0  1.0D+00  1.8D-04  4.663D-06  1.056D+00
   12   15     0     0  con    0  1.0D+00  2.8D-05  3.109D-07  1.056D+00
   13   23     0     0  con    7  3.0D-03  2.8D-08  2.887D-07  1.056D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.422D-01  1.158D+00
    1    4     1     0  ---    2  6.5D-02  1.1D-02  6.215D-02  1.157D+00
    2    7     0     0  con    2  2.1D+01  1.2D-01  9.711D-02  1.147D+00
    3    8     0     0  con    0  1.0D+00  4.0D-01  6.208D-02  1.132D+00
    4    9     0     0  con    0  1.0D+00  1.1D-01  4.003D-02  1.129D+00
    5   10     0     0  con    0  1.0D+00  2.7D-01  3.946D-02  1.125D+00
    6   11     0     0  con    0  1.0D+00  6.0D-01  7.012D-02  1.112D+00
    7   12     0     0  con    0  1.0D+00  4.2D-01  9.678D-03  1.109D+00
    8   13     0     0  con    0  1.0D+00  5.7D-01  2.312D-02  1.107D+00
    9   14     0     0  con    0  1.0D+00  5.7D-01  5.097D-03  1.106D+00
   10   15     0     0  con    0  1.0D+00  5.7D-01  3.608D-03  1.105D+00
   11   16     0     0  con    0  1.0D+00  5.4D-01  3.390D-03  1.105D+00
   12   18     0     0  con    1  9.9D-02  2.2D-01  6.857D-04  1.104D+00
   13   19     0     0  con    0  1.0D+00  5.8D-01  4.071D-04  1.104D+00
   14   21     0     0  con    1  3.9D-03  1.1D-02  8.721D-03  1.104D+00
   15   23     0     0  con    1  9.9D-02  9.5D-02  1.888D-02  1.104D+00
   16   24     0     0  con    0  1.0D+00  1.6D-01  3.063D-02  1.104D+00
   17   25     0     0  con    0  1.0D+00  6.6D-02  1.453D-02  1.104D+00
   18   26     0     0  con    0  1.0D+00  5.0D-01  2.915D-02  1.104D+00
   19   28     0     0  con    1  4.1D-01  1.6D-01  3.286D-02  1.104D+00
   20   29     0     0  con    0  1.0D+00  2.4D-01  1.487D-02  1.104D+00
   21   30     0     0  con    0  1.0D+00  3.1D-02  3.564D-03  1.104D+00
   22   32     0     0  con    1  2.5D-01  6.4D-02  2.502D-03  1.104D+00
   23   47     0     0  con   14  1.1D-06  1.2D-08  2.502D-03  1.104D+00
   24   49     0     0  con    1  3.8D-01  2.8D-03  2.220D-04  1.104D+00
   25   60     0     0  con   10  7.7D-07  1.3D-08  2.384D-04  1.104D+00
   26   61     0     0  con    0  1.0D+00  9.9D-06  1.743D-04  1.104D+00
   27   62     0     0  con    0  1.0D+00  1.6D-06  1.882D-04  1.104D+00
   28   64     0     0  con    1  2.3D-01  6.3D-06  1.864D-04  1.104D+00
   29   65     0     0  con    0  1.0D+00  2.5D-06  2.323D-04  1.104D+00
   30   67     0     0  con    1  4.2D-01  7.3D-06  2.255D-04  1.104D+00
   31   68     0     0  con    0  1.0D+00  2.2D-06  2.026D-04  1.104D+00
   32   70     0     0  con    1  3.7D-01  2.6D-06  1.415D-04  1.104D+00
   33   71     0     0  con    0  1.0D+00  8.9D-07  2.875D-04  1.104D+00
   34   73     0     0  con    1  2.6D-01  9.8D-06  2.703D-04  1.104D+00
   35   77     0     0  con    3  1.5D-03  1.5D-06  1.324D-04  1.104D+00
   36   79     0     0  con    1  5.0D+00  1.0D-05  2.006D-04  1.104D+00
   37   80     0     0  con    0  1.0D+00  4.2D-05  2.021D-04  1.104D+00
   38   83     0     0  con    2  2.1D+01  4.0D-04  1.026D-03  1.104D+00
   39   85     0     0  con    1  2.6D-01  2.3D-04  1.261D-03  1.104D+00
   40   86     0     0  con    0  1.0D+00  2.4D-04  8.462D-04  1.104D+00
   41   87     0     0  con    0  1.0D+00  3.3D-05  2.865D-04  1.104D+00
   42   89     0     0  con    1  1.2D-01  8.4D-05  3.011D-04  1.104D+00
   43   90     0     0  con    0  1.0D+00  8.7D-06  1.727D-04  1.104D+00
   44   94     0     0  con    3  1.1D-01  3.7D-06  1.023D-04  1.104D+00
   45   95     0     0  con    0  1.0D+00  6.2D-06  5.418D-05  1.104D+00
   46  101     0     0  con    5  1.2D-01  3.7D-07  1.729D-04  1.104D+00
   47  106     0     0  con    4  1.9D-02  2.6D-07  2.571D-04  1.104D+00
   48  107     0     0  con    0  1.0D+00  4.7D-05  2.338D-04  1.104D+00
   49  108     0     0  con    0  1.0D+00  6.6D-05  1.593D-04  1.104D+00
   50  111     0     0  con    2  2.1D+01  2.5D-03  3.413D-04  1.104D+00
   51  114     0     0  con    2  5.0D-02  6.0D-04  2.687D-04  1.104D+00
   52  116     0     0  con    1  2.1D-01  9.9D-05  1.344D-04  1.104D+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.045D-02  1.053D+00
    1    3     1     0  ---    1  3.1D+00  8.1D-02  4.441D-03  1.051D+00
    2    4     0     0  con    0  1.0D+00  2.7D-02  2.704D-03  1.051D+00
    3    5     0     0  con    0  1.0D+00  3.5D-02  3.919D-03  1.051D+00
    4    6     0     0  con    0  1.0D+00  7.8D-02  3.474D-03  1.051D+00
    5    7     0     0  con    0  1.0D+00  7.3D-02  1.862D-03  1.051D+00
    6    8     0     0  con    0  1.0D+00  2.5D-02  1.049D-03  1.051D+00
    7    9     0     0  con    0  1.0D+00  1.0D-02  1.234D-03  1.051D+00
    8   10     0     0  con    0  1.0D+00  6.5D-02  1.052D-03  1.051D+00
    9   11     0     0  con    0  1.0D+00  3.2D-02  1.365D-04  1.051D+00
   10   12     0     0  con    0  1.0D+00  1.5D-03  7.527D-06  1.051D+00
   11   13     0     0  con    0  1.0D+00  1.8D-04  1.110D-07  1.051D+00
   12   14     0     0  con    0  1.0D+00  1.3D-05  2.220D-08  1.051D+00
   13   15     0     0  con    0  1.0D+00  1.5D-06  4.441D-08  1.051D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.781D-01  9.219D-01
    1    3     1     0  ---    1  1.6D-01  4.7D-02  1.853D-01  9.190D-01
    2    4     0     0  con    0  1.0D+00  1.7D-02  5.900D-02  9.171D-01
    3    5     0     0  con    0  1.0D+00  8.7D-03  5.684D-02  9.166D-01
    4    6     0     0  con    0  1.0D+00  8.3D-02  1.191D-01  9.132D-01
    5    7     0     0  con    0  1.0D+00  6.8D-02  9.987D-02  9.113D-01
    6    8     0     0  con    0  1.0D+00  9.9D-02  3.728D-02  9.086D-01
    7    9     0     0  con    0  1.0D+00  2.5D-01  1.457D-01  9.040D-01
    8   10     0     0  con    0  1.0D+00  2.1D-01  1.940D-01  9.000D-01
    9   11     0     0  con    0  1.0D+00  8.5D-01  1.728D-01  8.865D-01
   10   13     0     0  con    1  4.7D-01  3.2D-01  4.719D-02  8.840D-01
   11   14     0     0  con    0  1.0D+00  6.0D-02  5.293D-02  8.828D-01
   12   15     0     0  con    0  1.0D+00  2.7D-01  1.777D-01  8.787D-01
   13   16     0     0  con    0  1.0D+00  3.0D-01  9.731D-02  8.749D-01
   14   17     0     0  con    0  1.0D+00  3.7D-01  1.343D-02  8.725D-01
   15   18     0     0  con    0  1.0D+00  3.0D-01  3.617D-02  8.712D-01
   16   19     0     0  con    0  1.0D+00  2.1D-01  4.579D-02  8.708D-01
   17   20     0     0  con    0  1.0D+00  2.1D-01  1.224D-01  8.707D-01
   18   21     0     0  con    0  1.0D+00  4.1D-02  1.678D-02  8.707D-01
   19   22     0     0  con    0  1.0D+00  5.9D-02  4.087D-03  8.706D-01
   20   23     0     0  con    0  1.0D+00  1.7D-01  1.457D-02  8.706D-01
   21   28     0     0  con    4  1.9D+01  3.9D+00  1.926D-01  8.686D-01
   22   30     0     0  con    1  9.7D-02  3.1D-01  1.966D-01  8.686D-01
   23   31     0     0  con    0  1.0D+00  1.4D-01  2.434D-02  8.681D-01
   24   32     0     0  con    0  1.0D+00  2.3D-01  1.172D-01  8.678D-01
   25   33     0     0  con    0  1.0D+00  9.7D-01  2.931D-01  8.673D-01
   26   34     0     0  con    0  1.0D+00  1.0D+00  2.499D-01  8.666D-01
   27   35     0     0  con    0  1.0D+00  2.4D-01  2.637D-01  8.665D-01
   28   37     0     0  con    1  1.4D-01  5.4D-01  1.277D-01  8.657D-01
   29   38     0     0  con    0  1.0D+00  9.8D-02  4.503D-02  8.656D-01
   30   39     0     0  con    0  1.0D+00  2.0D-01  8.873D-04  8.655D-01
   31   40     0     0  con    0  1.0D+00  3.0D-01  1.789D-02  8.655D-01
   32   41     0     0  con    0  1.0D+00  4.2D-01  1.220D-02  8.655D-01
   33   42     0     0  con    0  1.0D+00  4.0D-01  9.178D-04  8.655D-01
   34   43     0     0  con    0  1.0D+00  3.8D-01  3.027D-03  8.654D-01
   35   44     0     0  con    0  1.0D+00  3.9D-01  2.341D-03  8.654D-01
   36   45     0     0  con    0  1.0D+00  4.0D-01  9.674D-05  8.654D-01
   37   46     0     0  con    0  1.0D+00  3.9D-01  1.274D-03  8.654D-01
   38   47     0     0  con    0  1.0D+00  4.1D-01  3.292D-04  8.654D-01
   39   48     0     0  con    0  1.0D+00  4.2D-01  6.466D-05  8.654D-01
   40   50     0     0  con    1  2.0D-01  1.4D-01  2.003D-04  8.654D-01
   41   52     0     0  con    1  9.4D-03  9.7D-03  3.403D-04  8.654D-01
   42   53     0     0  con    0  1.0D+00  3.6D-01  1.677D-03  8.654D-01
   43   54     0     0  con    0  1.0D+00  2.6D-01  7.700D-04  8.654D-01
   44   55     0     0  con    0  1.0D+00  3.1D-01  5.600D-05  8.654D-01
   45   56     0     0  con    0  1.0D+00  2.7D-01  9.555D-05  8.654D-01
   46   57     0     0  con    0  1.0D+00  2.0D-01  4.421D-04  8.654D-01
